nl,fr
Barry_Marshall,Barry_J._Marshall
Mondhygi%C3%ABne,Hygi%C3%A8ne_bucco-dentaire
Klinische_chemie,Biochimie_clinique
Subduraal_hematoom,H%C3%A9matome_sous-dural
Triatlon,Triathlon
Levocetirizine,L%C3%A9voc%C3%A9tirizine
Janeway-laesies,Placard_%C3%A9ryth%C3%A9mateux_de_Janeway
Nervus_abducens,Nerf_abducens
Griekse_kolonisatie,Colonisation_grecque
Rimonabant,Rimonabant
Reactieve_zuurstofcomponent,D%C3%A9riv%C3%A9_r%C3%A9actif_de_l%27oxyg%C3%A8ne
Rhodamine,Rhodamine
Aldehyde,Ald%C3%A9hyde
Patrick_Blackett,Patrick_Blackett
Duikfles,Bouteille_de_plong%C3%A9e
Waterstof_(element),Hydrog%C3%A8ne
Adaptieve_optiek,Optique_adaptative
Philippa_Foot,Philippa_Foot
Gesmoltenzoutreactor,R%C3%A9acteur_nucl%C3%A9aire_%C3%A0_sels_fondus
Etniciteit,Ethnie
Azteken,Azt%C3%A8ques
Purushartha,Purushartha
Oligomenorroe,Oligom%C3%A9norrh%C3%A9e
Nitinol,Nitinol
Pittsburgh,Pittsburgh
Proctologie,Proctologie
United_States_Department_of_Health_and_Human_Services,D%C3%A9partement_de_la_Sant%C3%A9_et_des_Services_sociaux_des_%C3%89tats-Unis
Universit%C3%A9_Claude-Bernard-Lyon-I,Universit%C3%A9_Claude-Bernard-Lyon-I
Jackson_(Mississippi),Jackson_(Mississippi)
Internationale_Maritieme_Organisatie,Organisation_maritime_internationale
Sharia,Charia
Natriumnitriet,Nitrite_de_sodium
Scandiumgroep,Groupe_3_du_tableau_p%C3%A9riodique
Diatomee%C3%ABn,Bacillariophyta
Kerstroos_(Helleborus),Helleborus_niger
Veneuze_insuffici%C3%ABntie,Insuffisance_veineuse
Hypovolemie,Hypovol%C3%A9mie
